---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                    |
| 1743755810456 | [Container] 2025/04/04 08:36:49.642920 Running command cat resource_usage_before.log >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.648902 Running command echo "-------------------------------------------------" >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.654771 Running command echo "Memory Usage AFTER (free -h):" >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.660273 Running command cat mem_after.log >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.666516 Running command echo "-------------------------------------------------" >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.672080 Running command echo "Resource Usage AFTER (vmstat):" >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.677912 Running command cat resource_usage_after.log >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.684192 Running command echo "-------------------------------------------------" >> metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.689850 Running command echo "Metrics Summary:"                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 | Metrics Summary:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | [Container] 2025/04/04 08:36:49.695356 Running command cat metrics_summary.log                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 |               CI/CD Metrics Summary                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | | Metric                             | Value          |                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | | Total Pipeline Time (sec)           | 14              |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | | Deployment Time (sec)               | 6               |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | | Lead Time for Changes (sec)         | 54              |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | | Rollback Time (sec)                 | N/A             |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | | Test Summary                        | [         1 tests found           ] |                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | Memory Usage BEFORE (free -h):                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 |                total        used        free      shared  buff/cache   available                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 | Mem:           3.6Gi       397Mi       387Mi       0.0Ki       2.9Gi       3.0Gi                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 | Swap:             0B          0B          0B                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | Resource Usage BEFORE (vmstat):                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755810456 | 3719.73 MB - K total memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 397.07 MB - K used memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 898.70 MB - K active memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 2187.25 MB - K inactive memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 | 387.98 MB - K free memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 2.67 MB - K buffer memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 2932.02 MB - K swap cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 0.00 MB - K total swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 | 0.00 MB - K used swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755810456 | 0.00 MB - K free swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755810456 | 3.60 MB - non-nice user cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | 0.13 MB - nice user cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755810456 | 1.50 MB - system cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755810456 | 34.99 MB - idle cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 8.31 MB - IO-wait cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 0.00 MB - IRQ cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755810456 | 0.01 MB - softirq cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 0.09 MB - stolen cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755810456 | 1972.27 MB - pages paged in                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 1444.04 MB - pages paged out                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755810456 | 0.00 MB - pages swapped in                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755810456 | 0.00 MB - pages swapped out                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 647.42 MB - interrupts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 | 1215.96 MB - CPU context switches                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | 1702886.28 MB - boot time                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 11.47 MB - forks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | Memory Usage AFTER (free -h):                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755810456 |                total        used        free      shared  buff/cache   available                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 | Mem:           3.6Gi       398Mi       386Mi       0.0Ki       2.9Gi       3.0Gi                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755810456 | Swap:             0B          0B          0B                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755810456 | -------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | Resource Usage AFTER (vmstat):                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 | 3719.73 MB - K total memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 398.18 MB - K used memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 901.33 MB - K active memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 2185.93 MB - K inactive memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755810456 | 386.11 MB - K free memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 2.67 MB - K buffer memory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 2932.78 MB - K swap cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 0.00 MB - K total swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755810456 | 0.00 MB - K used swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755810456 | 0.00 MB - K free swap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755810456 | 3.61 MB - non-nice user cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755810456 | 0.13 MB - nice user cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755810456 | 1.52 MB - system cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755810456 | 36.04 MB - idle cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755810456 | 8.32 MB - IO-wait cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 0.00 MB - IRQ cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755810456 | 0.01 MB - softirq cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755810456 | 0.09 MB - stolen cpu ticks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
